ATC_code,name,DDD,U,Adm.R,Note
J01AA01?,demeclocycline,600,mg,O,
J01AA02?,doxycycline,100,mg,O,
,doxycycline,100,mg,P,
J01AA03?,chlortetracycline,1000,mg,O,
J01AA04?,lymecycline,600,mg,O,
,lymecycline,600,mg,P,
J01AA05?,metacycline,600,mg,O,
J01AA06?,oxytetracycline,1000,mg,O,
,oxytetracycline,1000,mg,P,
J01AA07?,tetracycline,1000,mg,O,
,tetracycline,1000,mg,P,
J01AA08?,minocycline,200,mg,O,
,minocycline,200,mg,P,
J01AA09?,rolitetracycline,350,mg,P,
J01AA11?,clomocycline,1000,mg,O,
J01AA12?,tigecycline,100,mg,P,
J01AA14?,sarecycline,100,mg,O,
J01AA15?,omadacycline,300,mg,O,
,omadacycline,100,mg,P,
J01BA01?,chloramphenicol,3000,mg,O,
,chloramphenicol,3000,mg,P,
J01BA02?,thiamphenicol,1500,mg,O,
,thiamphenicol,1500,mg,P,
J01CA01?,ampicillin,2000,mg,O,
,ampicillin,6000,mg,P,
,ampicillin,2000,mg,R,
J01CA02?,pivampicillin,1050,mg,O,
J01CA03?,carbenicillin,12000,mg,P,
J01CA04?,amoxicillin,1500,mg,O,
,amoxicillin,3000,mg,P,
J01CA05?,carindacillin,4000,mg,O,
J01CA06?,bacampicillin,1200,mg,O,
J01CA07?,epicillin,2000,mg,O,
,epicillin,2000,mg,P,
J01CA08?,pivmecillinam,600,mg,O,
J01CA09?,azlocillin,12000,mg,P,
J01CA10?,mezlocillin,6000,mg,P,
J01CA11?,mecillinam,1200,mg,P,
J01CA12?,piperacillin,14000,mg,P,
J01CA13?,ticarcillin,15000,mg,P,
J01CA14?,metampicillin,1500,mg,O,
,metampicillin,1500,mg,P,
J01CA15?,talampicillin,2000,mg,O,
J01CA16?,sulbenicillin,15000,mg,P,
J01CA17?,temocillin,4000,mg,P,
J01CA18?,hetacillin,2000,mg,O,
J01CA19?,aspoxicillin,4000,mg,P,
J01CE01?,benzylpenicillin,3600,mg,P,
J01CE02?,phenoxymethylpenicillin,2000,mg,O,
J01CE03?,propicillin,900,mg,O,
